ID_Cliente,R,F,M,rfm_score,segmento,recencia,frecuencia,monetario,ultima_compra
CLI-5402,4,1,1,6,Clientes Recientes,16,1,24,2026-04-13 12:38:00
CLI-5870,3,1,2,6,Prometedores,50,1,39,2026-03-10 08:18:00
CLI-5261,4,1,1,6,Clientes Recientes,26,1,34,2026-04-03 17:25:00
CLI-5150,4,1,1,6,Clientes Recientes,25,1,39,2026-04-04 08:26:00
CLI-5411,1,1,4,6,Perdidos,135,1,120,2025-12-15 16:12:00
CLI-6760,1,3,2,6,Hibernando,138,1,39,2025-12-12 21:16:00
CLI-5483,4,1,1,6,Clientes Recientes,25,1,34,2026-04-04 04:26:00
CLI-5413,1,3,2,6,Hibernando,138,2,63,2025-12-12 09:46:00
CLI-6574,2,2,2,6,Por Despertar,85,1,39,2026-02-03 04:03:00
CLI-6578,3,2,1,6,Prometedores,47,1,24,2026-03-13 09:23:00
CLI-6710,2,2,2,6,Por Despertar,100,1,39,2026-01-19 17:35:00
CLI-6714,2,2,2,6,Por Despertar,80,1,39,2026-02-08 17:50:00
CLI-6758,1,3,2,6,Hibernando,169,1,39,2025-11-11 03:19:00
CLI-5443,4,1,1,6,Clientes Recientes,25,1,24,2026-04-04 11:31:00
CLI-6933,1,3,2,6,Hibernando,140,1,39,2025-12-10 06:02:00
CLI-5950,3,1,2,6,Prometedores,59,1,39,2026-03-01 07:54:00
CLI-5887,1,1,4,6,Perdidos,123,1,120,2025-12-27 09:58:00
CLI-5898,4,1,1,6,Clientes Recientes,37,1,24,2026-03-23 12:46:00
CLI-6614,1,2,3,6,Hibernando,157,1,78,2025-11-23 00:13:00
CLI-6646,2,2,2,6,Por Despertar,88,1,39,2026-01-31 14:03:00
CLI-6650,3,2,1,6,Prometedores,51,1,24,2026-03-09 13:34:00
CLI-5966,1,1,4,6,Perdidos,115,1,120,2026-01-04 01:44:00
CLI-5941,4,1,1,6,Clientes Recientes,33,1,24,2026-03-27 16:02:00
CLI-6751,1,2,3,6,Hibernando,131,1,78,2025-12-19 14:16:00
CLI-6747,2,2,2,6,Por Despertar,106,1,39,2026-01-13 10:33:00
CLI-5984,2,1,3,6,Por Despertar,85,1,78,2026-02-03 08:39:00
CLI-5455,2,1,3,6,Por Despertar,98,1,78,2026-01-21 15:24:00
CLI-5452,1,3,2,6,Hibernando,136,2,63,2025-12-14 19:45:00
CLI-6619,2,2,2,6,Por Despertar,78,1,39,2026-02-10 06:53:00
CLI-6652,3,2,1,6,Prometedores,59,1,34,2026-03-01 01:10:00
CLI-6401,2,2,2,6,Por Despertar,108,1,39,2026-01-11 13:25:00
CLI-6031,3,1,2,6,Prometedores,57,1,39,2026-03-03 13:42:00
CLI-5103,4,1,1,6,Clientes Recientes,33,1,24,2026-03-27 13:28:00
CLI-6504,3,2,1,6,Prometedores,54,1,34,2026-03-06 20:38:00
CLI-5851,1,1,4,6,Perdidos,140,1,120,2025-12-10 20:55:00
CLI-6482,2,2,2,6,Por Despertar,84,1,39,2026-02-04 22:28:00
CLI-6464,2,2,2,6,Por Despertar,81,1,39,2026-02-07 09:40:00
CLI-5850,2,1,3,6,Por Despertar,72,1,78,2026-02-16 08:16:00
CLI-6873,1,3,2,6,Hibernando,128,1,39,2025-12-22 05:20:00
CLI-6857,1,3,2,6,Hibernando,178,1,39,2025-11-02 01:17:00
CLI-6001,3,1,2,6,Prometedores,58,1,39,2026-03-02 18:43:00
CLI-5509,4,1,1,6,Clientes Recientes,38,1,24,2026-03-22 09:15:00
CLI-6489,2,2,2,6,Por Despertar,89,1,39,2026-01-30 11:05:00
CLI-6492,3,2,1,6,Prometedores,53,1,24,2026-03-07 20:39:00
CLI-6016,4,1,1,6,Clientes Recientes,25,1,24,2026-04-04 02:16:00
CLI-6059,3,2,1,6,Prometedores,40,1,24,2026-03-20 15:20:00
CLI-5813,4,1,1,6,Clientes Recientes,35,1,24,2026-03-25 03:49:00
CLI-6400,3,2,1,6,Prometedores,40,1,24,2026-03-20 10:01:00
CLI-6452,2,2,2,6,Por Despertar,71,1,39,2026-02-17 13:36:00
CLI-6447,2,2,2,6,Por Despertar,89,1,39,2026-01-30 08:04:00
CLI-5106,1,3,2,6,Hibernando,113,2,63,2026-01-06 18:30:00
CLI-5513,2,1,3,6,Por Despertar,107,1,68,2026-01-12 02:55:00
CLI-5807,4,1,1,6,Clientes Recientes,23,1,34,2026-04-06 05:49:00
CLI-5541,1,1,4,6,Perdidos,115,1,120,2026-01-04 20:01:00
CLI-6078,3,2,1,6,Prometedores,44,1,24,2026-03-16 05:41:00
CLI-5812,4,1,1,6,Clientes Recientes,23,1,39,2026-04-06 23:59:00
CLI-6413,1,2,3,6,Hibernando,118,1,78,2026-01-01 16:53:00
CLI-6772,1,3,2,6,Hibernando,110,1,39,2026-01-09 23:13:00
CLI-5215,3,1,1,5,Prometedores,42,1,34,2026-03-18 13:13:00
CLI-6228,1,2,2,5,Hibernando,175,1,39,2025-11-05 04:06:00
CLI-6227,1,2,2,5,Hibernando,170,1,39,2025-11-10 10:23:00
CLI-5289,3,1,1,5,Prometedores,44,1,39,2026-03-16 16:40:00
CLI-5784,3,1,1,5,Prometedores,50,1,39,2026-03-10 05:26:00
CLI-5340,1,1,3,5,Perdidos,160,1,78,2025-11-20 02:36:00
CLI-5356,1,1,3,5,Perdidos,112,1,78,2026-01-07 05:25:00
CLI-5348,3,1,1,5,Prometedores,47,1,24,2026-03-13 18:21:00
CLI-5811,3,1,1,5,Prometedores,51,1,24,2026-03-09 17:42:00
CLI-6391,1,2,2,5,Hibernando,136,1,39,2025-12-14 08:22:00
CLI-5556,3,1,1,5,Prometedores,41,1,39,2026-03-19 05:05:00
CLI-5569,3,1,1,5,Prometedores,61,1,24,2026-02-27 06:12:00
CLI-5523,3,1,1,5,Prometedores,53,1,39,2026-03-07 23:03:00
CLI-5522,3,1,1,5,Prometedores,54,1,34,2026-03-06 06:50:00
CLI-5705,2,1,2,5,Por Despertar,92,1,48,2026-01-27 14:39:00
CLI-6102,2,2,1,5,Por Despertar,81,1,34,2026-02-07 05:01:00
CLI-6323,1,2,2,5,Hibernando,147,1,39,2025-12-03 21:46:00
CLI-6367,2,2,1,5,Por Despertar,102,1,34,2026-01-17 17:13:00
CLI-6364,1,2,2,5,Hibernando,141,1,39,2025-12-09 22:12:00
CLI-6394,1,2,2,5,Hibernando,159,1,39,2025-11-21 07:35:00
CLI-5724,3,1,1,5,Prometedores,45,1,24,2026-03-15 08:47:00
CLI-6160,1,2,2,5,Hibernando,144,1,39,2025-12-06 15:00:00
CLI-6118,1,2,2,5,Hibernando,126,1,39,2025-12-24 03:05:00
CLI-6172,1,2,2,5,Hibernando,129,1,39,2025-12-21 17:05:00
CLI-6119,2,2,1,5,Por Despertar,78,1,24,2026-02-10 12:46:00
CLI-6296,1,2,2,5,Hibernando,157,1,39,2025-11-23 08:58:00
CLI-6131,1,2,2,5,Hibernando,117,1,39,2026-01-02 22:36:00
CLI-6127,1,2,2,5,Hibernando,172,1,39,2025-11-08 23:21:00
CLI-6307,1,2,2,5,Hibernando,133,1,39,2025-12-17 16:38:00
CLI-6330,1,2,2,5,Hibernando,134,1,39,2025-12-16 15:29:00
CLI-6194,1,2,2,5,Hibernando,157,1,39,2025-11-23 22:52:00
CLI-6668,1,2,2,5,Hibernando,130,1,39,2025-12-20 08:51:00
CLI-6697,1,2,2,5,Hibernando,158,1,39,2025-11-22 12:06:00
CLI-5584,2,1,2,5,Por Despertar,79,1,48,2026-02-09 07:41:00
CLI-6140,2,2,1,5,Por Despertar,105,1,24,2026-01-14 08:09:00
CLI-5706,3,1,1,5,Prometedores,40,1,39,2026-03-20 00:10:00
CLI-5337,2,1,2,5,Por Despertar,105,1,48,2026-01-14 17:30:00
CLI-6146,2,2,1,5,Por Despertar,94,1,24,2026-01-25 09:42:00
CLI-6246,1,2,2,5,Hibernando,138,1,39,2025-12-12 10:29:00
CLI-6975,1,3,1,5,Hibernando,171,1,34,2025-11-09 04:18:00
CLI-5290,3,1,1,5,Prometedores,39,1,39,2026-03-21 22:41:00
CLI-6976,1,3,1,5,Hibernando,131,1,34,2025-12-19 02:10:00
CLI-6635,2,2,1,5,Por Despertar,107,1,24,2026-01-12 08:35:00
CLI-6966,1,3,1,5,Hibernando,117,1,34,2026-01-02 05:02:00
CLI-5285,3,1,1,5,Prometedores,48,1,39,2026-03-12 00:41:00
CLI-5288,3,1,1,5,Prometedores,43,1,24,2026-03-17 15:52:00
CLI-6264,1,2,2,5,Hibernando,130,1,39,2025-12-20 19:54:00
CLI-5638,2,1,2,5,Por Despertar,88,1,48,2026-01-31 07:29:00
CLI-6277,1,2,2,5,Hibernando,163,1,39,2025-11-17 11:32:00
CLI-6276,2,2,1,5,Por Despertar,76,1,24,2026-02-12 15:49:00
CLI-5631,1,1,3,5,Perdidos,129,1,68,2025-12-21 01:14:00
CLI-6223,1,2,2,5,Hibernando,174,1,39,2025-11-06 01:38:00
CLI-6815,1,3,1,5,Hibernando,149,1,34,2025-12-01 09:56:00
CLI-6206,1,2,2,5,Hibernando,175,1,39,2025-11-05 18:20:00
CLI-6212,2,2,1,5,Por Despertar,80,1,24,2026-02-08 01:00:00
CLI-6214,1,2,2,5,Hibernando,166,1,39,2025-11-14 04:40:00
CLI-6178,2,2,1,5,Por Despertar,84,1,34,2026-02-04 20:30:00
CLI-5328,1,1,3,5,Perdidos,157,1,78,2025-11-23 20:24:00
CLI-6265,1,2,2,5,Hibernando,127,1,39,2025-12-23 18:50:00
CLI-5677,3,1,1,5,Prometedores,45,1,24,2026-03-15 07:47:00
CLI-5698,1,1,3,5,Perdidos,148,1,78,2025-12-02 23:42:00
CLI-6183,2,2,1,5,Por Despertar,108,1,24,2026-01-11 02:22:00
CLI-5321,2,1,2,5,Por Despertar,101,1,48,2026-01-18 16:58:00
CLI-6182,1,2,2,5,Hibernando,111,1,39,2026-01-08 03:21:00
CLI-6843,1,3,1,5,Hibernando,110,1,24,2026-01-09 00:34:00
CLI-6838,1,3,1,5,Hibernando,134,1,24,2025-12-16 16:14:00
CLI-6826,1,3,1,5,Hibernando,112,1,34,2026-01-07 01:47:00
CLI-5536,3,1,1,5,Prometedores,43,1,39,2026-03-17 17:10:00
CLI-6004,3,1,1,5,Prometedores,53,1,24,2026-03-07 18:30:00
CLI-6855,1,3,1,5,Hibernando,152,1,24,2025-11-28 02:17:00
CLI-6487,1,2,2,5,Hibernando,128,1,39,2025-12-22 06:09:00
CLI-6859,1,3,1,5,Hibernando,151,1,34,2025-11-29 08:03:00
CLI-5363,3,1,1,5,Prometedores,58,1,24,2026-03-02 04:46:00
CLI-5847,3,1,1,5,Prometedores,39,1,24,2026-03-21 15:13:00
CLI-6499,1,2,2,5,Hibernando,178,1,39,2025-11-02 13:00:00
CLI-6010,2,1,2,5,Por Despertar,88,1,39,2026-01-31 20:11:00
CLI-6510,1,2,2,5,Hibernando,162,1,48,2025-11-18 04:46:00
CLI-6460,1,2,2,5,Hibernando,166,1,39,2025-11-14 08:37:00
CLI-6500,1,2,2,5,Hibernando,128,1,39,2025-12-22 05:01:00
CLI-6507,1,2,2,5,Hibernando,131,1,48,2025-12-19 22:39:00
CLI-5820,2,1,2,5,Por Despertar,68,1,39,2026-02-20 13:59:00
CLI-5818,1,1,3,5,Perdidos,122,1,78,2025-12-28 05:58:00
CLI-5863,2,1,2,5,Por Despertar,83,1,39,2026-02-05 12:49:00
CLI-5862,3,1,1,5,Prometedores,65,1,24,2026-02-23 13:02:00
CLI-6473,1,2,2,5,Hibernando,169,1,39,2025-11-11 17:18:00
CLI-6466,1,2,2,5,Hibernando,137,1,39,2025-12-13 14:48:00
CLI-6461,1,2,2,5,Hibernando,160,1,39,2025-11-20 19:30:00
CLI-6407,1,2,2,5,Hibernando,130,1,39,2025-12-20 23:12:00
CLI-6096,1,2,2,5,Hibernando,122,1,39,2025-12-28 22:43:00
CLI-6042,1,2,2,5,Hibernando,142,1,39,2025-12-08 03:40:00
CLI-6771,1,3,1,5,Hibernando,154,1,24,2025-11-26 23:57:00
CLI-5230,3,1,1,5,Prometedores,62,1,24,2026-02-26 04:53:00
CLI-6066,1,2,2,5,Hibernando,169,1,39,2025-11-11 12:06:00
CLI-6451,2,2,1,5,Por Despertar,68,1,24,2026-02-20 19:19:00
CLI-6055,1,2,2,5,Hibernando,176,1,39,2025-11-04 20:18:00
CLI-6051,2,2,1,5,Por Despertar,89,1,34,2026-01-30 13:32:00
CLI-5797,3,1,1,5,Prometedores,40,1,39,2026-03-20 01:25:00
CLI-5794,3,1,1,5,Prometedores,52,1,39,2026-03-08 22:35:00
CLI-5793,3,1,1,5,Prometedores,43,1,39,2026-03-17 18:18:00
CLI-5835,2,1,2,5,Por Despertar,106,1,39,2026-01-13 09:39:00
CLI-6404,1,2,2,5,Hibernando,163,1,39,2025-11-17 07:12:00
CLI-6657,1,2,2,5,Hibernando,153,1,39,2025-11-27 10:34:00
CLI-5466,2,1,2,5,Por Despertar,101,1,48,2026-01-18 03:54:00
CLI-5469,3,1,1,5,Prometedores,59,1,39,2026-03-01 14:05:00
CLI-6556,1,2,2,5,Hibernando,176,1,39,2025-11-04 12:38:00
CLI-5484,3,1,1,5,Prometedores,42,1,24,2026-03-18 00:08:00
CLI-6576,2,2,1,5,Por Despertar,95,1,34,2026-01-24 22:05:00
CLI-6567,2,2,1,5,Por Despertar,74,1,24,2026-02-14 21:13:00
CLI-6522,1,2,2,5,Hibernando,179,1,39,2025-11-01 09:39:00
CLI-6530,1,2,2,5,Hibernando,169,1,39,2025-11-11 11:51:00
CLI-6532,1,2,2,5,Hibernando,147,1,39,2025-12-03 10:49:00
CLI-6539,1,2,2,5,Hibernando,145,1,39,2025-12-05 00:06:00
CLI-5997,2,1,2,5,Por Despertar,97,1,39,2026-01-22 13:28:00
CLI-6516,1,2,2,5,Hibernando,162,1,39,2025-11-18 11:57:00
CLI-5254,3,1,1,5,Prometedores,54,1,24,2026-03-06 05:47:00
CLI-6763,1,3,1,5,Hibernando,147,1,24,2025-12-03 17:44:00
CLI-5986,2,1,2,5,Por Despertar,83,1,39,2026-02-05 20:31:00
CLI-5297,3,1,1,5,Prometedores,59,1,39,2026-03-01 01:48:00
CLI-5927,3,1,1,5,Prometedores,49,1,34,2026-03-11 09:16:00
CLI-6742,1,2,2,5,Hibernando,176,1,48,2025-11-04 06:34:00
CLI-5457,3,1,1,5,Prometedores,43,1,24,2026-03-17 22:34:00
CLI-5420,3,1,1,5,Prometedores,59,1,39,2026-03-01 06:11:00
CLI-6623,2,2,1,5,Por Despertar,78,1,24,2026-02-10 22:10:00
CLI-5453,1,1,3,5,Perdidos,135,1,78,2025-12-15 15:11:00
CLI-5958,2,1,2,5,Por Despertar,68,1,39,2026-02-20 03:04:00
CLI-5178,3,1,1,5,Prometedores,48,1,24,2026-03-12 23:11:00
CLI-5922,2,1,2,5,Por Despertar,108,1,39,2026-01-11 01:07:00
CLI-6934,1,3,1,5,Hibernando,168,1,24,2025-11-12 07:39:00
CLI-6610,2,2,1,5,Por Despertar,68,1,24,2026-02-20 14:24:00
CLI-5442,3,1,1,5,Prometedores,47,1,39,2026-03-13 02:22:00
CLI-5439,3,1,1,5,Prometedores,56,1,34,2026-03-04 17:06:00
CLI-6971,1,3,1,5,Hibernando,173,1,24,2025-11-07 12:58:00
CLI-5273,2,1,1,4,Por Despertar,71,1,39,2026-02-17 01:45:00
CLI-6634,1,2,1,4,Hibernando,127,1,24,2025-12-23 02:01:00
CLI-6640,1,2,1,4,Hibernando,129,1,24,2025-12-21 02:35:00
CLI-6599,1,2,1,4,Hibernando,113,1,34,2026-01-06 19:31:00
CLI-6604,1,2,1,4,Hibernando,174,1,24,2025-11-06 11:05:00
CLI-5313,2,1,1,4,Por Despertar,98,1,39,2026-01-21 12:53:00
CLI-6560,1,2,1,4,Hibernando,120,1,24,2025-12-30 14:39:00
CLI-6569,1,2,1,4,Hibernando,157,1,24,2025-11-23 03:43:00
CLI-6524,1,2,1,4,Hibernando,131,1,24,2025-12-19 07:10:00
CLI-6550,1,2,1,4,Hibernando,141,1,24,2025-12-09 19:12:00
CLI-6498,1,2,1,4,Hibernando,163,1,24,2025-11-17 12:23:00
CLI-6436,1,2,1,4,Hibernando,128,1,24,2025-12-22 08:10:00
CLI-6432,1,2,1,4,Hibernando,172,1,34,2025-11-08 16:15:00
CLI-6458,1,2,1,4,Hibernando,136,1,34,2025-12-14 20:01:00
CLI-6402,1,2,1,4,Hibernando,125,1,34,2025-12-25 15:32:00
CLI-6374,1,2,1,4,Hibernando,124,1,24,2025-12-26 03:30:00
CLI-6406,1,2,1,4,Hibernando,136,1,24,2025-12-14 04:42:00
CLI-6419,1,2,1,4,Hibernando,175,1,24,2025-11-05 15:41:00
CLI-6426,1,2,1,4,Hibernando,162,1,34,2025-11-18 03:06:00
CLI-6327,1,2,1,4,Hibernando,132,1,24,2025-12-18 20:18:00
CLI-6388,1,2,1,4,Hibernando,146,1,24,2025-12-04 03:44:00
CLI-6288,1,2,1,4,Hibernando,169,1,34,2025-11-11 06:25:00
CLI-6309,1,2,1,4,Hibernando,137,1,24,2025-12-13 04:45:00
CLI-5540,2,1,1,4,Por Despertar,67,1,24,2026-02-21 15:36:00
CLI-5220,2,1,1,4,Por Despertar,98,1,39,2026-01-21 01:37:00
CLI-6283,1,2,1,4,Hibernando,161,1,24,2025-11-19 20:57:00
CLI-5331,2,1,1,4,Por Despertar,78,1,24,2026-02-10 00:28:00
CLI-6222,1,2,1,4,Hibernando,156,1,24,2025-11-24 19:50:00
CLI-6195,1,2,1,4,Hibernando,131,1,24,2025-12-19 04:31:00
CLI-6210,1,2,1,4,Hibernando,138,1,24,2025-12-12 14:28:00
CLI-6198,1,2,1,4,Hibernando,139,1,34,2025-12-11 00:59:00
CLI-6121,1,2,1,4,Hibernando,160,1,24,2025-11-20 06:47:00
CLI-6135,1,2,1,4,Hibernando,111,1,34,2026-01-08 03:42:00
CLI-6141,1,2,1,4,Hibernando,139,1,24,2025-12-11 16:27:00
CLI-6169,1,2,1,4,Hibernando,136,1,24,2025-12-14 05:58:00
CLI-6145,1,2,1,4,Hibernando,151,1,34,2025-11-29 19:32:00
CLI-6114,1,2,1,4,Hibernando,112,1,24,2026-01-07 12:31:00
CLI-6111,1,2,1,4,Hibernando,151,1,34,2025-11-29 06:28:00
CLI-6109,1,2,1,4,Hibernando,142,1,24,2025-12-08 23:54:00
CLI-5977,1,1,2,4,Perdidos,135,1,48,2025-12-15 20:51:00
CLI-5159,2,1,1,4,Por Despertar,82,1,39,2026-02-06 11:57:00
CLI-5971,1,1,2,4,Perdidos,128,1,39,2025-12-22 23:46:00
CLI-5344,1,1,2,4,Perdidos,131,1,48,2025-12-19 00:08:00
CLI-5351,2,1,1,4,Por Despertar,73,1,39,2026-02-15 12:32:00
CLI-5352,2,1,1,4,Por Despertar,73,1,39,2026-02-15 05:06:00
CLI-5996,1,1,2,4,Perdidos,129,1,48,2025-12-21 15:37:00
CLI-6727,1,2,1,4,Hibernando,174,1,34,2025-11-06 04:16:00
CLI-5914,2,1,1,4,Por Despertar,82,1,34,2026-02-06 20:00:00
CLI-5881,1,1,2,4,Perdidos,178,1,39,2025-11-02 10:15:00
CLI-6746,1,2,1,4,Hibernando,151,1,24,2025-11-29 07:29:00
CLI-5888,2,1,1,4,Por Despertar,87,1,24,2026-02-01 20:35:00
CLI-5926,1,1,2,4,Perdidos,141,1,48,2025-12-09 05:03:00
CLI-5944,1,1,2,4,Perdidos,177,1,39,2025-11-03 03:27:00
CLI-5983,2,1,1,4,Por Despertar,79,1,24,2026-02-09 18:03:00
CLI-5980,2,1,1,4,Por Despertar,87,1,24,2026-02-01 13:14:00
CLI-5824,1,1,2,4,Perdidos,175,1,39,2025-11-05 12:11:00
CLI-6729,1,2,1,4,Hibernando,140,1,34,2025-12-10 20:55:00
CLI-5841,1,1,2,4,Perdidos,152,1,39,2025-11-28 18:53:00
CLI-5834,2,1,1,4,Por Despertar,99,1,34,2026-01-20 12:45:00
CLI-5860,1,1,2,4,Perdidos,167,1,39,2025-11-13 22:08:00
CLI-5865,2,1,1,4,Por Despertar,75,1,24,2026-02-13 08:40:00
CLI-5853,1,1,2,4,Perdidos,134,1,39,2025-12-16 18:52:00
CLI-5843,1,1,2,4,Perdidos,129,1,39,2025-12-21 03:46:00
CLI-5260,2,1,1,4,Por Despertar,87,1,39,2026-02-01 16:07:00
CLI-5400,1,1,2,4,Perdidos,145,1,48,2025-12-05 13:15:00
CLI-5287,2,1,1,4,Por Despertar,73,1,39,2026-02-15 15:49:00
CLI-5419,2,1,1,4,Por Despertar,100,1,39,2026-01-19 11:35:00
CLI-5450,2,1,1,4,Por Despertar,101,1,24,2026-01-18 05:31:00
CLI-5460,2,1,1,4,Por Despertar,87,1,24,2026-02-01 23:49:00
CLI-5415,2,1,1,4,Por Despertar,87,1,24,2026-02-01 07:52:00
CLI-5485,2,1,1,4,Por Despertar,73,1,39,2026-02-15 22:21:00
CLI-5249,2,1,1,4,Por Despertar,109,1,39,2026-01-10 04:47:00
CLI-5436,2,1,1,4,Por Despertar,75,1,24,2026-02-13 12:47:00
CLI-5655,2,1,1,4,Por Despertar,84,1,24,2026-02-04 04:26:00
CLI-5602,2,1,1,4,Por Despertar,84,1,24,2026-02-04 10:21:00
CLI-5627,2,1,1,4,Por Despertar,93,1,39,2026-01-26 20:33:00
CLI-5201,2,1,1,4,Por Despertar,104,1,39,2026-01-15 09:52:00
CLI-5380,2,1,1,4,Por Despertar,69,1,39,2026-02-19 20:50:00
CLI-5622,2,1,1,4,Por Despertar,81,1,24,2026-02-07 14:26:00
CLI-5616,2,1,1,4,Por Despertar,109,1,39,2026-01-10 08:59:00
CLI-5656,1,1,2,4,Perdidos,136,1,48,2025-12-14 00:36:00
CLI-5374,2,1,1,4,Por Despertar,87,1,24,2026-02-01 14:14:00
CLI-5694,2,1,1,4,Por Despertar,89,1,39,2026-01-30 10:16:00
CLI-5716,2,1,1,4,Por Despertar,105,1,39,2026-01-14 11:11:00
CLI-5184,2,1,1,4,Por Despertar,79,1,39,2026-02-09 19:36:00
CLI-5787,2,1,1,4,Por Despertar,98,1,39,2026-01-21 12:18:00
CLI-5781,2,1,1,4,Por Despertar,68,1,39,2026-02-20 09:52:00
CLI-5618,2,1,1,4,Por Despertar,91,1,39,2026-01-28 21:57:00
CLI-5560,2,1,1,4,Por Despertar,95,1,24,2026-01-24 05:32:00
CLI-5512,2,1,1,4,Por Despertar,109,1,39,2026-01-10 13:34:00
CLI-5500,2,1,1,4,Por Despertar,78,1,39,2026-02-10 16:53:00
CLI-5559,2,1,1,4,Por Despertar,104,1,39,2026-01-15 17:07:00
CLI-5390,2,1,1,4,Por Despertar,68,1,24,2026-02-20 22:33:00
CLI-5621,2,1,1,4,Por Despertar,107,1,24,2026-01-12 00:43:00
CLI-5114,1,1,1,3,Perdidos,130,1,24,2025-12-20 19:29:00
CLI-5316,1,1,1,3,Perdidos,117,1,24,2026-01-02 01:43:00
CLI-5775,1,1,1,3,Perdidos,179,1,39,2025-11-01 01:30:00
CLI-5839,1,1,1,3,Perdidos,162,1,24,2025-11-18 23:49:00
CLI-5774,1,1,1,3,Perdidos,148,1,24,2025-12-02 05:59:00
CLI-5822,1,1,1,3,Perdidos,140,1,24,2025-12-10 11:39:00
CLI-5267,1,1,1,3,Perdidos,147,1,24,2025-12-03 09:23:00
CLI-5816,1,1,1,3,Perdidos,139,1,24,2025-12-11 00:37:00
CLI-5830,1,1,1,3,Perdidos,148,1,24,2025-12-02 15:22:00
CLI-5322,1,1,1,3,Perdidos,156,1,24,2025-11-24 00:32:00
CLI-5338,1,1,1,3,Perdidos,173,1,39,2025-11-07 06:22:00
CLI-5139,1,1,1,3,Perdidos,168,1,24,2025-11-12 14:53:00
CLI-5349,1,1,1,3,Perdidos,130,1,39,2025-12-20 10:02:00
CLI-6017,1,1,1,3,Perdidos,171,1,34,2025-11-09 09:47:00
CLI-5992,1,1,1,3,Perdidos,174,1,24,2025-11-06 05:02:00
CLI-6019,1,1,1,3,Perdidos,126,1,24,2025-12-24 06:44:00
CLI-5817,1,1,1,3,Perdidos,142,1,39,2025-12-08 09:49:00
CLI-5848,1,1,1,3,Perdidos,168,1,34,2025-11-12 11:28:00
CLI-5910,1,1,1,3,Perdidos,169,1,24,2025-11-11 17:46:00
CLI-5923,1,1,1,3,Perdidos,148,1,24,2025-12-02 01:48:00
CLI-5924,1,1,1,3,Perdidos,139,1,34,2025-12-11 09:16:00
CLI-5932,1,1,1,3,Perdidos,154,1,34,2025-11-26 18:19:00
CLI-5262,1,1,1,3,Perdidos,170,1,24,2025-11-10 09:20:00
CLI-5880,1,1,1,3,Perdidos,121,1,24,2025-12-29 15:14:00
CLI-5959,1,1,1,3,Perdidos,113,1,24,2026-01-06 03:59:00
CLI-5379,1,1,1,3,Perdidos,142,1,39,2025-12-08 08:20:00
CLI-5378,1,1,1,3,Perdidos,173,1,34,2025-11-07 11:19:00
CLI-5639,1,1,1,3,Perdidos,154,1,34,2025-11-26 16:21:00
CLI-5644,1,1,1,3,Perdidos,169,1,39,2025-11-11 13:19:00
CLI-5649,1,1,1,3,Perdidos,141,1,39,2025-12-09 21:24:00
CLI-5648,1,1,1,3,Perdidos,155,1,39,2025-11-25 07:28:00
CLI-5377,1,1,1,3,Perdidos,160,1,39,2025-11-20 00:04:00
CLI-5193,1,1,1,3,Perdidos,145,1,24,2025-12-05 11:02:00
CLI-5737,1,1,1,3,Perdidos,147,1,39,2025-12-03 14:57:00
CLI-5722,1,1,1,3,Perdidos,161,1,24,2025-11-19 09:27:00
CLI-5717,1,1,1,3,Perdidos,152,1,34,2025-11-28 11:02:00
CLI-5704,1,1,1,3,Perdidos,136,1,34,2025-12-14 22:26:00
CLI-5678,1,1,1,3,Perdidos,110,1,39,2026-01-09 08:02:00
CLI-5682,1,1,1,3,Perdidos,172,1,39,2025-11-08 10:05:00
CLI-5684,1,1,1,3,Perdidos,122,1,39,2025-12-28 10:59:00
CLI-5695,1,1,1,3,Perdidos,155,1,24,2025-11-25 22:29:00
CLI-5766,1,1,1,3,Perdidos,166,1,24,2025-11-14 03:25:00
CLI-5742,1,1,1,3,Perdidos,159,1,39,2025-11-21 08:33:00
CLI-5514,1,1,1,3,Perdidos,147,1,39,2025-12-03 14:40:00
CLI-5498,1,1,1,3,Perdidos,132,1,39,2025-12-18 08:42:00
CLI-5582,1,1,1,3,Perdidos,135,1,24,2025-12-15 03:49:00
CLI-5576,1,1,1,3,Perdidos,150,1,39,2025-11-30 10:31:00
CLI-5558,1,1,1,3,Perdidos,168,1,39,2025-11-12 15:46:00
CLI-5563,1,1,1,3,Perdidos,127,1,24,2025-12-23 12:30:00
CLI-5488,1,1,1,3,Perdidos,128,1,24,2025-12-22 14:08:00
CLI-5404,1,1,1,3,Perdidos,147,1,24,2025-12-03 20:23:00
CLI-5446,1,1,1,3,Perdidos,175,1,39,2025-11-05 07:47:00
CLI-5429,1,1,1,3,Perdidos,168,1,39,2025-11-12 22:24:00
CLI-5433,1,1,1,3,Perdidos,131,1,39,2025-12-19 07:47:00
CLI-5432,1,1,1,3,Perdidos,167,1,24,2025-11-13 17:21:00
CLI-5250,1,1,1,3,Perdidos,149,1,39,2025-12-01 21:00:00
CLI-5276,1,1,1,3,Perdidos,119,1,39,2025-12-31 00:35:00
